"","Mercadoria","Vencimento","Preço de ajuste anterior","Preço de ajuste Atual","Variação","Valor do ajuste por contrato (R$)"
"63","CNY   - IUAN","F20","5.800,8300","5.795,1800","-5,6500","197,75"
"64","","G20","5.802,6420","5.796,9820","-5,6600","198,10"
"65","","H20","5.804,1980","5.798,7590","-5,4390","190,36"
"66","DAP   - Cupom de DI x IPCA","F20","100.572,44","100.562,61","-9,83","12,94"
"67","","G20","100.354,20","100.358,62","4,42","5,81"
"68","","H20","100.459,55","100.463,71","4,16","5,47"
"69","","K20","100.462,49","100.463,42","0,93","1,22"
"70","","Q20","100.155,47","100.182,64","27,17","35,76"
"71","","F21","99.712,21","99.703,08","-9,13","12,01"
"72","","K21","99.107,59","99.008,53","-99,06","130,40"
"73","","F22","97.642,55","97.469,20","-173,35","228,21"
"74","","Q22","95.796,13","95.549,88","-246,25","324,18"
"75","","K23","93.596,80","93.222,39","-374,41","492,90"
"76","","Q24","89.530,25","88.953,15","-577,10","759,73"
"77","","Q26","82.909,18","82.085,52","-823,66","1.084,32"
"78","","Q28","76.188,84","75.266,29","-922,55","1.214,51"
"79","","Q30","69.902,06","69.142,58","-759,48","999,83"
"80","","K35","58.104,10","57.270,88","-833,22","1.096,91"
"81","DCO   - Cupom Cambial em OC1","F20","100.087,61","99.994,94","-92,67","187,87"
"82","","G20","99.828,19","99.734,93","-93,26","189,07"
"83","","H20","99.629,33","99.539,63","-89,70","181,85"
"84","","J20","99.437,65","99.345,64","-92,01","186,54"
"85","","K20","99.207,65","99.121,10","-86,55","175,47"
"86","","M20","99.031,10","98.943,37","-87,73","177,86"
"87","","N20","98.821,18","98.743,08","-78,10","158,33"
"88","","Q20","98.616,03","98.539,64","-76,39","154,87"
"89","","U20","98.434,07","98.370,76","-63,31","128,35"
"90","","V20","98.253,38","98.176,35","-77,03","156,17"
"91","","X20","98.026,18","97.970,91","-55,27","112,05"
"92","","Z20","97.864,74","97.778,79","-85,95","174,25"
"93","","F21","97.608,07","97.556,96","-51,11","103,62"
"94","","J21","97.101,91","97.053,95","-47,96","97,23"
"95","","N21","96.553,25","96.516,82","-36,43","73,85"
"96","","V21","95.989,67","95.934,30","-55,37","112,25"
"97","","F22","95.410,52","95.394,11","-16,41","33,26"
"98","","J22","94.901,02","94.878,61","-22,41","45,43"
"99","","N22","94.410,26","94.351,37","-58,89","119,39"
"100","","V22","93.795,80","93.738,19","-57,61","116,79"
"101","","F23","93.198,20","93.083,15","-115,05","233,25"
"102","","J23","92.599,54","92.586,88","-12,66","25,66"
"103","","N23","92.060,60","92.008,92","-51,68","104,77"
"104","","V23","91.399,72","91.397,58","-2,14","4,33"
"105","","F24","90.725,77","90.674,96","-50,81","103,01"
"106","","J24","90.162,56","90.091,33","-71,23","144,41"
"107","","N24","89.486,18","89.464,64","-21,54","43,67"
"108","","V24","88.874,54","88.790,67","-83,87","170,03"
"109","","F25","88.138,51","87.986,28","-152,23","308,63"
